Registry:
  NextHandle: 28
  Entries:
    - Handle: 0
    - Handle: 1
    - Handle: 2
    - Handle: 3
    - Handle: 4
    - Handle: 5
    - Handle: 6
    - Handle: 7
    - Handle: 8
    - Handle: 9
    - Handle: 10
    - Handle: 11
    - Handle: 12
    - Handle: 13
    - Handle: 14
    - Handle: 15
    - Handle: 16
    - Handle: 17
    - Handle: 18
    - Handle: 19
    - Handle: 20
    - Handle: 21
    - Handle: 22
    - Handle: 23
    - Handle: 24
    - Handle: 25
    - Handle: 26
    - Handle: 27
